sentid	pairid	comparison	sentence	ROI	freq	wordfreq
1	1	expected	Sally vexed Mary because Sally did it.	4	0	very low
2	1	unexpected	Mary vexed Sally because Sally did it.	4	0	very low
3	2	expected	Sally vexed Mary because Mary did it.	4	0	very low
4	2	unexpected	Mary vexed Sally because Mary did it.	4	0	very low
5	3	expected	Ben vexed John because Ben did it.	4	0	very low
6	3	unexpected	John vexed Ben because Ben did it.	4	0	very low
7	4	expected	Ben vexed John because John did it.	4	0	very low
8	4	unexpected	John vexed Ben because John did it.	4	0	very low
9	5	expected	Sally attracted Mary because Sally did it.	4	1	very low
10	5	unexpected	Mary attracted Sally because Sally did it.	4	1	very low
11	6	expected	Sally attracted Mary because Mary did it.	4	1	very low
12	6	unexpected	Mary attracted Sally because Mary did it.	4	1	very low
13	7	expected	Ben attracted John because Ben did it.	4	1	very low
14	7	unexpected	John attracted Ben because Ben did it.	4	1	very low
15	8	expected	Ben attracted John because John did it.	4	1	very low
16	8	unexpected	John attracted Ben because John did it.	4	1	very low
17	9	expected	Sally amused Mary because Sally did it.	4	7	very low
18	9	unexpected	Mary amused Sally because Sally did it.	4	7	very low
19	10	expected	Sally amused Mary because Mary did it.	4	7	very low
20	10	unexpected	Mary amused Sally because Mary did it.	4	7	very low
21	11	expected	Ben amused John because Ben did it.	4	7	very low
22	11	unexpected	John amused Ben because Ben did it.	4	7	very low
23	12	expected	Ben amused John because John did it.	4	7	very low
24	12	unexpected	John amused Ben because John did it.	4	7	very low
25	13	expected	Sally intrigued Mary because Sally did it.	4	17	very low
26	13	unexpected	Mary intrigued Sally because Sally did it.	4	17	very low
27	14	expected	Sally intrigued Mary because Mary did it.	4	17	very low
28	14	unexpected	Mary intrigued Sally because Mary did it.	4	17	very low
29	15	expected	Ben intrigued John because Ben did it.	4	17	very low
30	15	unexpected	John intrigued Ben because Ben did it.	4	17	very low
31	16	expected	Ben intrigued John because John did it.	4	17	very low
32	16	unexpected	John intrigued Ben because John did it.	4	17	very low
33	17	expected	Sally enraged Mary because Sally did it.	4	25	low
